run_id,runtime_ms,cpu_time_ms,rss_mb,vms_mb
469,28.481616000135546,29.999999999997584,171.640625,875.44921875
470,29.19287100121437,19.999999999999574,172.00390625,875.44921875
471,27.95493899975554,30.000000000001137,173.45703125,875.44921875
472,27.293381001072703,39.99999999999915,171.62890625,875.44921875
473,30.579860000216286,30.000000000001137,173.1171875,875.44921875
474,42.497845000980305,39.99999999999915,173.5,875.44921875
475,27.704344000085257,29.999999999997584,173.51953125,875.44921875
476,28.405046999978367,30.000000000001137,172.02734375,875.44921875
477,27.392940999561688,30.000000000001137,173.5,875.44921875
478,28.234157000042615,30.000000000001137,173.87109375,875.44921875
479,30.983374001152697,30.000000000001137,173.88671875,875.44921875
480,29.923223999503534,29.999999999997584,173.89453125,875.44921875
481,29.740432000835426,30.000000000001137,172.77734375,875.44921875
482,30.275031000201125,30.000000000001137,174.2734375,875.44921875
483,31.25020100014808,29.999999999997584,174.2890625,875.44921875
484,30.646266999610816,30.000000000001137,174.64453125,875.44921875
485,28.98498500144342,30.000000000001137,173.171875,875.46484375
486,29.12711700082582,39.999999999995595,174.6640625,875.44921875
487,29.565386001195293,30.000000000001137,174.6953125,875.44921875
488,33.180035001350916,39.99999999999915,174.7109375,875.44921875
489,28.868397001133417,30.000000000001137,175.0703125,875.44921875
490,29.588280000098166,30.000000000001137,173.921875,875.44921875
491,29.28124899881368,19.999999999999574,175.0703125,875.44921875
492,31.15969299869903,39.99999999999915,175.42578125,875.44921875
493,42.57231700103148,39.99999999999915,175.44140625,875.44921875
494,39.325237999946694,39.99999999999915,174.28515625,875.44921875
495,29.333067001061863,30.000000000001137,175.4453125,875.44921875
496,28.621707000638708,30.000000000001137,175.796875,875.44921875
497,29.671542999494704,30.000000000001137,176.1484375,875.44921875
498,30.73700499953702,39.99999999999915,174.68359375,875.44921875
499,49.66292199969757,50.00000000000071,175.49609375,875.44921875
500,27.635331998681067,19.999999999999574,175.5,875.44921875
501,30.305058000521967,30.000000000001137,175.86328125,875.44921875
502,28.408764001142117,29.999999999997584,176.203125,875.44921875
503,29.463352000675513,30.000000000001137,174.47265625,875.44921875
504,56.633116999364574,60.000000000002274,175.96484375,875.44921875
505,29.380022000623285,39.999999999995595,176.046875,875.44921875
506,43.58946100001049,39.99999999999915,176.06640625,875.44921875
507,30.11026199965272,30.000000000001137,174.78515625,875.44921875
508,33.3815379999578,39.99999999999915,175.0859375,875.44921875
509,29.141122000510222,30.000000000001137,175.1171875,875.44921875
510,29.67009100029827,19.999999999999574,176.64453125,875.44921875
511,78.19764699888765,70.00000000000028,170.1171875,875.44921875
512,28.96995499941113,29.999999999997584,170.38671875,875.44921875
513,28.889899998830515,30.000000000001137,170.703125,875.44921875
514,29.59550600098737,30.000000000001137,170.953125,875.44921875
515,53.334363001340535,59.99999999999872,170.953125,875.44921875
516,29.30501899936644,30.000000000001137,165.9921875,875.44921875
517,30.482633999781683,30.000000000001137,166.33984375,875.44921875
518,29.882429000281263,30.000000000001137,166.68359375,875.44921875
519,28.76886500052933,29.999999999997584,166.703125,875.44921875
520,29.43430300001637,30.000000000001137,166.33984375,875.44921875
521,28.271831999518326,30.000000000001137,166.6875,875.44921875
522,30.36928099936631,29.999999999997584,168.1171875,875.44921875
523,28.207204000864294,30.000000000001137,168.12890625,875.44921875
524,27.243882999755442,30.000000000001137,166.6953125,875.44921875
525,47.98154600030102,39.99999999999915,168.11328125,875.44921875
526,27.971821000392083,40.0000000000027,168.4375,875.44921875
527,27.071111999248387,29.999999999997584,168.453125,875.44921875
528,26.940419000311522,30.000000000001137,168.48046875,875.46484375
529,28.965773000891204,30.000000000001137,167.34375,875.44921875
530,27.47882999938156,19.999999999999574,167.69921875,875.44921875
531,29.27602400086471,29.999999999997584,167.71484375,875.44921875
532,29.059076001431094,30.000000000001137,167.71484375,875.44921875
533,29.344898999625002,30.000000000001137,167.73046875,875.44921875
534,31.176189999314374,29.999999999997584,168.07421875,875.44921875
535,32.670388000042294,30.000000000001137,168.08984375,875.44921875
536,32.21259500060114,39.99999999999915,169.5078125,875.44921875
537,32.54446200116945,30.000000000001137,167.16015625,875.44921875
538,30.17336700031592,39.99999999999915,168.3828125,875.44921875
539,30.198485999790137,29.999999999997584,168.3984375,875.44921875
540,28.942385000846116,30.000000000001137,169.515625,875.44921875
541,27.872811999259284,30.000000000001137,169.859375,875.44921875
542,28.9577180010383,29.999999999997584,168.7421875,875.44921875
543,29.66264300084731,30.000000000001137,168.78125,875.44921875
544,29.458363000230747,30.000000000001137,170.21484375,875.44921875
545,31.170965999990585,29.999999999997584,170.21875,875.44921875
546,29.897971000536927,30.000000000001137,169.09375,875.44921875
547,26.789450999785913,40.0000000000027,169.12890625,875.44921875
548,27.667151000059675,29.999999999997584,169.12890625,875.44921875
549,76.7360079989885,70.00000000000028,170.234375,875.44921875
550,28.670541001702077,30.000000000001137,170.58984375,875.44921875
551,34.471400000256835,39.99999999999915,169.12109375,875.44921875
552,52.493497998511884,50.00000000000071,169.48046875,875.44921875
553,28.73130500120169,30.000000000001137,169.82421875,875.44921875
554,30.48812499946507,29.999999999997584,170.17578125,875.44921875
555,31.168159999651834,39.99999999999915,169.12890625,875.44921875
556,30.67445799933921,30.000000000001137,170.5546875,875.44921875
557,30.220643999200547,30.000000000001137,170.9140625,875.44921875
558,27.61476900013804,29.999999999997584,171.265625,875.44921875
559,31.823183000597055,30.000000000001137,169.4609375,875.44921875
560,28.418605999831925,30.000000000001137,169.8203125,875.44921875
561,33.151092000480276,29.999999999997584,171.28125,875.44921875
562,29.161772999941604,30.000000000001137,171.6484375,875.44921875
563,29.950697000458604,30.000000000001137,171.66015625,875.44921875
564,33.76095299972803,29.999999999997584,170.18359375,875.44921875
565,29.028557999481563,30.000000000001137,170.55078125,875.46484375
566,28.935266998814768,30.000000000001137,170.90234375,875.44921875
567,29.532728000049246,29.999999999997584,170.921875,875.44921875
568,30.00991100088868,40.0000000000027,170.5625,875.44921875
569,30.048001999603002,30.000000000001137,170.9140625,875.44921875
570,29.679186000066693,29.999999999997584,172.36328125,875.44921875
571,29.04736399977992,30.000000000001137,172.37890625,875.44921875
572,29.62701000069501,30.000000000001137,170.92578125,875.44921875
573,29.049968999970588,29.999999999997584,171.28515625,875.44921875
574,29.10287899976538,30.000000000001137,171.66015625,875.44921875
575,29.0511820003303,30.000000000001137,171.6796875,875.44921875
576,29.45926199936366,29.999999999997584,171.68359375,875.44921875
577,29.92239700142818,30.000000000001137,171.68359375,875.44921875
578,30.702553000082844,30.000000000001137,173.1328125,875.44921875
579,30.71774299860408,29.999999999997584,173.1640625,875.46484375
580,27.651783000692376,30.000000000001137,173.171875,875.44921875
581,32.058647000667406,39.99999999999915,172.01953125,875.44921875
582,30.093958999714232,30.000000000001137,172.37890625,875.44921875
583,43.84186300012516,39.99999999999915,172.3984375,875.44921875
584,27.091580999694997,29.999999999997584,172.40625,875.44921875
585,27.590798999881372,30.000000000001137,173.875,875.44921875
586,29.290833001141436,30.000000000001137,172.75,875.44921875
587,27.306076999593643,19.999999999999574,172.796875,875.44921875
588,29.08725799898093,30.000000000001137,173.8984375,875.44921875
589,28.76343400021142,29.999999999997584,173.90625,876.44921875
590,28.760928000338026,30.000000000001137,173.16015625,876.44921875
591,28.91715199984901,30.000000000001137,174.27734375,876.44921875
592,27.318467999066343,29.999999999997584,174.6328125,876.44921875
593,30.835470999591053,30.000000000001137,174.6484375,876.44921875
594,44.08391699871572,60.000000000002274,173.53515625,876.44921875
595,29.04720200058364,19.999999999999574,173.55859375,876.46484375
596,29.444526000588667,30.000000000001137,174.6796875,876.44921875
597,28.79141899938986,29.999999999997584,174.68359375,876.44921875
598,28.628472000491456,30.000000000001137,175.0703125,876.44921875
599,30.01241199854121,30.000000000001137,173.9375,876.44921875
600,30.897737000486813,29.999999999997584,174.2890625,876.44921875
601,29.034328001216636,30.000000000001137,174.65625,876.44921875
602,29.131957000572584,40.0000000000027,175.46484375,876.44921875
603,56.99266000010539,49.99999999999716,173.62890625,876.44921875
604,29.291085998920607,30.000000000001137,173.9921875,876.46484375
605,29.148937999707414,30.000000000001137,175.4375,876.44921875
606,28.057118999640807,30.000000000001137,175.8359375,876.44921875
607,31.747439999890048,29.999999999997584,174.00390625,876.44921875
608,29.674461000468,30.000000000001137,175.4609375,876.44921875
609,29.309956000361126,30.000000000001137,175.828125,876.44921875
610,51.08621200088237,49.99999999999716,176.22265625,876.44921875
611,31.424431001141784,40.0000000000027,176.2421875,876.44921875
612,30.48968999974022,29.999999999997584,174.765625,876.44921875
613,44.210487001691945,40.0000000000027,175.1171875,876.44921875
614,30.32423100012238,29.999999999997584,175.1640625,876.44921875
615,28.82277499884367,39.99999999999915,175.1796875,876.44921875
616,29.453900999214966,30.000000000001137,175.140625,876.44921875
617,28.59973700105911,29.999999999997584,175.171875,876.44921875
618,29.11384800063388,30.000000000001137,176.671875,876.44921875
619,34.09230900069815,30.000000000001137,176.69140625,876.44921875
620,28.954505000001518,29.999999999997584,177.04296875,876.44921875
621,30.090701000517583,30.000000000001137,175.72265625,876.44921875
622,30.907211999874562,30.000000000001137,175.78125,876.44921875
623,29.07138799855602,29.999999999997584,175.78125,876.44921875
624,29.488190999472863,30.000000000001137,175.796875,876.44921875
625,29.659776000698912,30.000000000001137,175.78125,876.44921875
626,32.862605001355405,29.999999999997584,177.25,876.44921875
627,34.369580000202404,40.0000000000027,177.26171875,876.44921875
628,29.343989999688347,29.999999999997584,177.28515625,876.44921875
629,30.548909000572166,40.0000000000027,175.9296875,876.44921875
630,31.527252000159933,39.99999999999915,177.27734375,876.44921875
631,81.76652200017998,80.00000000000185,177.30859375,876.44921875
632,29.10966799936432,29.999999999997584,177.30859375,876.44921875
633,29.7455780000746,30.000000000001137,166.78515625,876.44921875
634,55.13417499969364,50.00000000000071,167.11328125,876.44921875
635,27.125132000946905,30.000000000001137,167.1328125,876.44921875
636,28.846409000834683,29.999999999997584,167.1328125,876.44921875
637,26.55937700001232,19.999999999999574,167.1328125,876.44921875
638,27.805988998807152,19.999999999999574,167.515625,876.44921875
639,29.639145999681205,30.000000000001137,167.54296875,876.44921875
640,28.55135999925551,29.999999999997584,167.81640625,876.44921875
641,28.19381300105306,30.000000000001137,168.1484375,876.44921875
642,31.142411000473658,39.99999999999915,167.796875,876.44921875
643,27.612395999312866,29.999999999997584,167.8203125,876.44921875
644,29.31672300110222,30.000000000001137,168.5859375,876.44921875
645,29.026463000263902,19.999999999999574,168.9140625,876.44921875
646,27.666191001117113,30.000000000001137,169.26953125,876.44921875
647,28.897357999085216,30.000000000001137,167.5546875,876.44921875
648,30.172003998814034,29.999999999997584,167.8203125,876.44921875
649,28.60443600002327,30.000000000001137,168.16796875,876.46484375
650,28.875266001705313,30.000000000001137,169.58203125,876.44921875
651,31.150711998634506,29.999999999997584,167.8046875,876.44921875
652,28.92403099940566,40.0000000000027,168.15234375,876.44921875
653,29.75420400071016,30.000000000001137,169.56640625,876.44921875
654,29.675908999706735,29.999999999997584,169.921875,876.44921875
655,30.512676001308137,30.000000000001137,168.16015625,876.46484375
656,31.472225000470644,30.000000000001137,169.56640625,876.44921875
657,31.577750998621923,29.999999999997584,169.9140625,876.44921875
658,29.17635700032406,30.000000000001137,170.28515625,876.44921875
659,29.69551200112619,30.000000000001137,170.28515625,876.44921875
660,29.452484001012635,29.999999999997584,168.8515625,876.44921875
661,28.571224000188522,30.000000000001137,169.1953125,876.44921875
662,29.336497000258532,30.000000000001137,169.54296875,876.44921875
663,30.559433998860186,29.999999999997584,169.55859375,876.44921875
664,31.51915299895336,30.000000000001137,169.234375,876.44921875
665,30.050901001231978,30.000000000001137,169.59375,876.46484375
666,30.352211999343126,29.999999999997584,170.98046875,876.44921875
667,30.174026998793124,30.000000000001137,170.99609375,876.44921875
668,30.334120001498377,30.000000000001137,169.5625,876.44921875
669,29.408755000986275,39.99999999999915,169.8984375,876.44921875
670,29.53960000013467,29.999999999997584,170.2421875,876.44921875
671,50.4169579999143,50.00000000000071,170.265625,876.44921875
672,28.999538999414654,30.000000000001137,170.265625,876.44921875
673,29.326916999707464,29.999999999997584,170.25,876.44921875
674,30.777867999859154,30.000000000001137,171.69140625,876.44921875
675,55.51003000073251,59.99999999999872,171.72265625,876.44921875
676,29.203460999269737,30.000000000001137,172.0546875,876.44921875
677,27.960856999925454,30.000000000001137,170.60546875,876.44921875
678,29.828447000909364,29.999999999997584,170.95703125,876.44921875
679,29.438999001285993,30.000000000001137,170.98046875,876.44921875
680,32.40065600039088,30.000000000001137,172.078125,876.44921875
681,29.768243999569677,39.99999999999915,172.08203125,876.44921875
682,30.4217079992668,30.000000000001137,171.30859375,876.44921875
683,29.565049000666477,30.000000000001137,171.37109375,876.44921875
684,28.815400999519625,30.000000000001137,171.37890625,876.44921875
685,30.552048998288228,29.999999999997584,171.71484375,876.44921875
686,30.593171999498736,30.000000000001137,171.69921875,876.44921875
687,30.381845001102192,30.000000000001137,171.71484375,876.44921875
688,29.67786699991848,29.999999999997584,172.05859375,876.44921875
689,28.360115000396036,30.000000000001137,172.83203125,876.44921875
690,31.054686000061338,30.000000000001137,172.0625,876.44921875
691,28.994653999689035,29.999999999997584,172.08203125,876.44921875
692,29.238312999950722,30.000000000001137,172.09765625,876.46484375
693,27.497578999827965,30.000000000001137,173.171875,876.44921875
694,27.180601999134524,19.999999999999574,173.515625,876.44921875
695,30.618540999057586,39.99999999999915,172.4140625,876.44921875
696,28.444943998692906,19.999999999999574,172.76953125,876.44921875
697,28.86644700083707,39.99999999999915,173.12109375,876.44921875
698,30.61220099880302,29.999999999997584,173.484375,876.44921875
699,29.73222299988265,30.000000000001137,172.09375,876.44921875
700,29.58827200018277,30.000000000001137,173.5234375,876.44921875
701,49.51938399972278,50.00000000000071,173.8828125,876.44921875
702,28.037379999659606,29.999999999997584,174.2421875,876.44921875
703,30.265762001363328,40.0000000000027,172.4453125,876.44921875
704,54.24810600015917,50.00000000000071,172.796875,876.44921875
705,27.89432899953681,29.999999999997584,173.16015625,876.44921875
706,28.975134000575054,30.000000000001137,173.52734375,876.44921875
707,61.08069199945021,60.000000000002274,173.52734375,876.44921875
708,30.199132999769063,29.999999999997584,173.15234375,876.44921875
709,32.86327599926153,39.99999999999915,173.5078125,876.44921875
710,30.226852000851068,30.000000000001137,173.8671875,876.44921875
711,61.30652399951941,70.00000000000028,175.3125,876.44921875
712,32.06213699922955,30.000000000001137,173.51171875,876.44921875
713,31.62319600050978,30.000000000001137,174.95703125,876.44921875
714,30.38114300034067,30.000000000001137,175.33203125,876.44921875
715,50.97569800091151,49.99999999999716,175.3515625,876.44921875
716,29.344737999053905,30.000000000001137,175.375,876.44921875
717,28.248048000023118,30.000000000001137,174.24609375,876.44921875
718,31.59964100086654,39.99999999999915,174.62109375,876.44921875
719,33.35136900022917,30.000000000001137,176.06640625,876.44921875
720,29.94468799988681,29.999999999997584,176.421875,876.44921875
721,34.20003099927271,30.000000000001137,174.62890625,876.44921875
722,30.43803100081277,39.99999999999915,175.00390625,876.44921875
723,30.054479000682477,29.999999999997584,176.1171875,876.44921875
724,29.2557789998682,30.000000000001137,176.40234375,876.44921875
725,29.41952599940123,30.000000000001137,174.6171875,876.44921875
726,28.3173749994603,29.999999999997584,174.640625,876.44921875
727,30.210868000722257,30.000000000001137,176.09375,876.44921875
728,30.032673999812687,39.99999999999915,176.44140625,876.44921875
729,28.058830999725615,19.999999999999574,176.79296875,876.44921875
730,30.51161800067348,40.0000000000027,175.74609375,876.44921875
731,30.635701999926823,29.999999999997584,177.12109375,876.44921875
732,28.202887000588817,19.999999999999574,177.14453125,876.44921875
733,28.421864999472746,40.0000000000027,177.15234375,876.44921875
734,30.454196999926353,29.999999999997584,175.28125,876.44921875
735,31.155135000517475,30.000000000001137,176.73046875,876.44921875
736,30.33414099991205,30.000000000001137,177.07421875,876.44921875
737,28.649076999499812,39.99999999999915,177.4296875,876.44921875
738,30.106140999123454,30.000000000001137,176.33203125,876.44921875
739,29.34544599884248,30.000000000001137,176.3671875,876.44921875
740,28.65451999969082,29.999999999997584,176.3671875,876.44921875
741,28.668573999311775,30.000000000001137,176.37890625,876.44921875
742,30.04684100051236,30.000000000001137,177.17578125,876.44921875
743,30.716810000740224,29.999999999997584,176.8359375,876.44921875
744,29.525841000577202,30.000000000001137,177.1796875,876.44921875
745,28.957085000001825,30.000000000001137,177.55078125,876.44921875
746,29.313819999515545,19.999999999999574,177.6640625,876.44921875
747,30.546943000445026,39.99999999999915,176.53515625,876.44921875
748,29.162191998693743,30.000000000001137,176.8984375,876.44921875
749,27.01945999979216,19.999999999999574,177.00390625,876.44921875
750,27.040675999160158,39.99999999999915,177.046875,876.44921875
751,29.207935000158614,29.999999999997584,176.06640625,876.44921875
752,27.798829998573638,30.000000000001137,177.0390625,876.44921875
753,27.19376500135695,19.999999999999574,177.0625,876.44921875
754,29.26399999887508,30.000000000001137,178.07421875,876.44921875
755,72.8015240001696,70.00000000000028,178.078125,876.44921875
756,29.879727999286843,29.999999999997584,167.2734375,876.44921875
757,27.81753899944306,30.000000000001137,167.53125,876.44921875
758,28.907547999551753,30.000000000001137,169.02734375,876.44921875
759,30.356467999808956,29.999999999997584,169.10546875,876.44921875
760,30.11875400079589,30.000000000001137,167.55078125,876.44921875
761,28.58111900059157,30.000000000001137,168.984375,876.44921875
762,28.939990001163096,30.000000000001137,169.23828125,876.44921875
763,28.617449999728706,39.99999999999915,169.2578125,876.44921875
764,30.138839001665474,30.000000000001137,167.828125,876.44921875
765,29.517209999539773,30.000000000001137,168.1640625,876.46484375
766,30.342367999764974,29.999999999997584,169.55859375,876.44921875
767,30.282114999863552,30.000000000001137,169.578125,876.44921875
768,28.345109001747915,30.000000000001137,169.9140625,876.44921875
769,31.801710998479393,29.999999999997584,168.5390625,876.44921875
770,30.7085479998932,30.000000000001137,169.90234375,876.44921875
771,29.276090001076227,30.000000000001137,169.93359375,876.44921875
772,29.593395000119926,29.999999999997584,169.94921875,876.44921875
773,29.6510300013324,30.000000000001137,168.8671875,876.44921875
774,29.11826200033829,30.000000000001137,169.2109375,876.44921875
775,31.01497100033157,29.999999999997584,170.5859375,876.44921875
776,29.068808000374702,39.99999999999915,170.92578125,876.44921875
777,27.111065999633865,30.000000000001137,170.94140625,876.44921875
778,70.49683699915477,70.00000000000028,169.50390625,876.44921875
779,28.29275599833636,29.999999999997584,170.58984375,876.44921875
780,30.451530999926035,30.000000000001137,170.60546875,876.44921875
781,53.17812499924912,59.99999999999872,170.609375,876.44921875
782,29.854275000616326,30.000000000001137,169.84765625,876.44921875
783,30.232052000428666,30.000000000001137,169.85546875,876.44921875
784,30.39875800095615,29.999999999997584,169.87109375,876.44921875
785,29.74374600125884,30.000000000001137,171.2890625,876.44921875
786,29.787002999000833,30.000000000001137,170.1875,876.44921875
787,28.537426000184496,29.999999999997584,171.31640625,877.44921875
788,28.279776999625028,30.000000000001137,171.33203125,877.44921875
789,29.204843000115943,30.000000000001137,171.34375,877.44921875
790,29.157274000681355,19.999999999999574,171.69140625,877.44921875
791,31.308236000768375,39.99999999999915,170.08203125,877.44921875
792,32.401389998995,30.000000000001137,170.27734375,877.44921875
793,31.373943000289728,40.0000000000027,171.69921875,877.44921875
794,31.136449999394245,29.999999999997584,172.05078125,877.44921875
795,56.24715599878982,50.00000000000071,170.28515625,877.44921875
796,30.69358100037789,39.99999999999915,170.6328125,877.44921875
797,30.248397999457666,19.999999999999574,172.01953125,877.44921875
798,30.43768699899374,40.0000000000027,172.37890625,877.44921875
799,30.910138999388437,29.999999999997584,170.6171875,877.44921875
800,30.521560000124737,30.000000000001137,170.9765625,877.44921875
801,34.272360000613844,39.99999999999915,171.3203125,877.44921875
802,29.984829998284113,29.999999999997584,171.6875,877.44921875
803,31.254257999535184,30.000000000001137,171.69140625,877.44921875
804,31.05762599989248,39.99999999999915,171.30859375,877.44921875
805,29.02761199948145,19.999999999999574,171.67578125,877.44921875
806,29.692493000766262,30.000000000001137,172.03125,877.44921875
807,30.79466099916317,39.99999999999915,172.05078125,877.46484375
808,28.086815998904058,19.999999999999574,171.69921875,877.44921875
809,27.40238400110684,30.000000000001137,172.04296875,877.44921875
810,29.555180000897963,30.000000000001137,172.3984375,877.46484375
811,29.432534998704796,29.999999999997584,173.7890625,877.44921875
812,27.282393999485066,30.000000000001137,171.19140625,877.44921875
813,29.67374500076403,30.000000000001137,172.38671875,877.44921875
814,28.171090998512227,19.999999999999574,172.7578125,877.44921875
815,29.4260150003538,40.0000000000027,172.7734375,877.44921875
816,29.231864999019308,29.999999999997584,172.7734375,877.44921875
817,29.000115999224363,30.000000000001137,172.73828125,877.44921875
818,28.890616000353475,30.000000000001137,174.1796875,877.44921875
819,28.83872100028384,29.999999999997584,174.203125,877.44921875
820,27.427045000877115,30.000000000001137,174.20703125,877.44921875
821,29.64933499970357,30.000000000001137,172.9921875,877.44921875
822,31.31524799937324,29.999999999997584,173.0234375,877.44921875
823,31.093331999727525,40.0000000000027,173.0390625,877.44921875
824,29.14697600135696,29.999999999997584,173.0390625,877.44921875
825,29.746797001280356,30.000000000001137,173.04296875,877.44921875
826,29.333373999179457,30.000000000001137,173.08984375,877.46484375
827,30.56848300002457,29.999999999997584,174.50390625,877.44921875
828,28.913869000462,30.000000000001137,174.84765625,877.44921875
829,30.025431000467506,30.000000000001137,174.86328125,877.44921875
830,30.307737999464734,29.999999999997584,173.765625,877.44921875
831,30.040302000998054,30.000000000001137,173.78515625,877.46484375
832,29.623710999658215,30.000000000001137,174.89453125,877.46484375
833,28.97793800002546,29.999999999997584,174.90234375,877.44921875
834,29.37989099882543,30.000000000001137,173.80859375,877.44921875
835,30.45315099916479,30.000000000001137,173.8125,877.44921875
836,30.356901999766706,29.999999999997584,173.81640625,877.44921875
837,29.5557169993117,30.000000000001137,174.1484375,877.44921875
838,29.17746000093757,40.0000000000027,174.51953125,877.44921875
839,29.514382000343176,29.999999999997584,174.16015625,877.44921875
840,29.518707999159233,30.000000000001137,175.59765625,877.44921875
841,28.442347000236623,19.999999999999574,175.94140625,877.44921875
842,28.810415000407374,19.999999999999574,176.3125,877.44921875
843,33.18273699915153,39.99999999999915,174.51953125,877.44921875
844,29.844159000276704,30.000000000001137,174.86328125,877.44921875
845,27.77437800068583,30.000000000001137,175.21484375,877.44921875
846,30.17871099837066,29.999999999997584,175.5859375,877.44921875
847,31.405869998707203,39.99999999999915,173.65625,877.44921875
848,29.779145999782486,30.000000000001137,174.58984375,877.44921875
849,29.285758999321843,29.999999999997584,176.015625,877.44921875
850,29.842580999684287,30.000000000001137,176.3828125,877.44921875
851,29.680242001631996,30.000000000001137,176.3984375,877.44921875
852,30.378477000340354,29.999999999997584,175.61328125,877.44921875
853,29.325318000701373,19.999999999999574,175.96875,877.44921875
854,29.50562299884041,30.000000000001137,176.3359375,877.44921875
855,29.751567000857904,30.000000000001137,176.3515625,877.44921875
856,30.011232000106247,29.999999999997584,175.98828125,877.44921875
857,34.42363999965892,50.00000000000426,176.34375,877.44921875
858,31.56541700082016,29.999999999997584,176.7265625,877.44921875
859,70.23879000007582,60.000000000002274,176.75390625,877.44921875
860,29.88421699956234,29.999999999997584,177.51171875,877.44921875
861,28.33689899853198,30.000000000001137,176.1015625,877.44921875
862,30.478738000965677,30.000000000001137,176.5078125,877.44921875
863,30.33080500063079,39.999999999995595,176.515625,877.44921875
864,29.140845999791054,30.000000000001137,176.53125,877.44921875
865,27.701317998435115,30.000000000001137,176.49609375,877.44921875
866,30.29117400001269,30.000000000001137,177.90625,877.44921875
867,27.621683999313973,29.999999999997584,177.921875,877.44921875
868,28.344940999886603,19.999999999999574,177.94140625,877.44921875
869,29.129601000022376,30.000000000001137,176.85546875,877.44921875
870,28.896862000692636,30.000000000001137,178.28515625,877.44921875
871,29.224473999420297,29.999999999997584,178.30078125,877.44921875
872,30.453100000158884,30.000000000001137,178.30859375,877.44921875
873,29.46244799932174,40.0000000000027,178.30859375,877.44921875
874,29.831916999683017,29.999999999997584,178.2421875,877.44921875
875,28.85968999908073,30.000000000001137,178.28125,877.44921875
876,27.927610999540775,30.000000000001137,178.28125,877.44921875
877,28.9749710009346,29.999999999997584,178.62890625,877.44921875
878,30.295264999949723,30.000000000001137,178.62890625,877.44921875
879,79.79958500072826,80.00000000000185,178.62890625,877.44921875
880,29.647901999851456,29.999999999997584,178.73046875,877.44921875
881,29.893418999563437,30.000000000001137,178.76953125,877.44921875
882,31.936587998643517,30.000000000001137,168.5859375,877.44921875
883,30.12735700031044,39.999999999995595,168.5859375,877.44921875
884,30.1832530003594,30.000000000001137,168.58984375,877.44921875
885,30.44056799990358,30.000000000001137,168.6015625,877.44921875
886,30.771964999075863,29.999999999997584,168.92578125,877.44921875
887,31.60716499951377,30.000000000001137,168.43359375,877.44921875
888,30.471385000055307,30.000000000001137,169.91015625,877.44921875
889,29.924902999482583,29.999999999997584,170.2421875,877.44921875
890,28.503711999292136,30.000000000001137,170.6171875,877.44921875
891,31.352709998827777,30.000000000001137,168.6015625,877.44921875
892,30.128234000585508,39.99999999999915,168.9296875,877.44921875
893,28.786888000468025,30.000000000001137,169.265625,877.44921875
894,71.08759699985967,70.00000000000028,169.609375,877.44921875
895,36.857047000012244,39.99999999999915,169.046875,877.44921875
896,28.09797699956107,30.000000000001137,169.375,877.44921875
897,28.21430599942687,30.000000000001137,169.73828125,877.44921875
898,30.596959999456885,39.99999999999915,171.0859375,877.44921875
899,28.96451999913552,30.000000000001137,171.10546875,877.44921875
900,29.362758999923244,19.99999999999602,169.6328125,877.44921875
901,28.606265001144493,30.000000000001137,170.01953125,877.46484375
902,29.10336499917321,30.000000000001137,171.36328125,877.44921875
903,29.541349000282935,30.000000000001137,171.41015625,877.44921875
904,29.69406699958199,30.000000000001137,169.890625,877.44921875
905,29.3941799991444,39.99999999999915,171.3359375,877.44921875
906,28.789034000510583,30.000000000001137,171.6875,877.44921875
907,29.77469700090296,30.000000000001137,171.71484375,877.44921875
908,28.889122999316896,19.99999999999602,169.42578125,877.44921875
909,29.8375100010162,30.000000000001137,170.59765625,877.44921875
910,29.19751799890946,30.000000000001137,170.94921875,877.44921875
911,29.885212999943178,39.99999999999915,170.9765625,877.44921875
912,30.34613099953276,30.000000000001137,170.9765625,877.44921875
913,30.163077000906924,30.000000000001137,171.05859375,877.44921875
914,28.89807100109465,39.99999999999915,172.40625,877.44921875
915,28.95871900000202,19.99999999999602,172.4765625,877.44921875
916,29.146163000405068,30.000000000001137,172.81640625,877.44921875
917,27.772282001023996,30.000000000001137,171.33984375,877.44921875
918,28.52734100088128,30.000000000001137,171.6640625,877.44921875
919,52.0219760001055,49.99999999999716,171.68359375,877.44921875
920,39.33988399876398,39.99999999999915,171.6875,877.44921875
921,30.117209998934413,30.000000000001137,173.03125,877.44921875
922,29.790239999783807,39.99999999999915,171.9609375,877.44921875
923,27.852344999701018,20.000000000003126,171.9921875,877.44921875
924,26.36770000026445,30.000000000001137,172.00390625,877.44921875
925,28.862923998531187,30.000000000001137,172.35546875,877.44921875
926,27.997199998935685,30.000000000001137,172.390625,877.44921875
927,28.35675900132628,30.000000000001137,172.453125,877.44921875
928,28.48992999861366,29.99999999999403,172.765625,877.44921875
929,46.01909700068063,39.99999999999915,173.44921875,877.44921875
930,27.475235001475085,30.000000000001137,172.69140625,877.44921875
931,30.665002999739954,39.99999999999915,173.765625,877.44921875
932,28.982503001316218,30.000000000001137,174.1171875,877.44921875
933,27.9782849993353,30.000000000001137,174.14453125,877.44921875
934,31.007454999780748,30.000000000001137,174.15625,877.44921875
935,29.489906000890187,30.000000000001137,173.12890625,877.44921875
936,28.07656799996039,19.99999999999602,173.484375,877.44921875
937,30.301430000690743,30.000000000001137,173.8125,877.44921875
